id;numero_dpe;tr_001_modele_dpe;nom_methode_dpe;consommation_energie;classe_consommation_energie;estimation_ges;classe_estimation_ges;tr_002_type_batiment;annee_construction;surface_habitable;tv_016_departement;commune;arrondissement;type_voie;nom_rue;numero_rue;batiment;escalier;etage;porte;code_postal;code_insee_commune;code_insee_commune_actualise;code_insee_commune_corrige;numero_lot;date_reception_dpe
3022253;1613V1000994S;1;M?thode 3CL;;54.00;;1.00;A;;2015.0;69.50;13;EGUILLES;;;60; avenue du Pere Sylvain Giraud;;;Etage 2;;;13510;;13032;
3022278;1613L1000336H;9;M?thode 3CL;; mais elles permettent une comparaison objective de la qualit? des logements et b?timents mis en vente ou lou?s."";;""D"";""48.00"";;;""57.33"";""57.33"";""13"";""MARSEILLE"";;;""Cit? les Olives - Avenue des Poilus"";;;""Bat. 29";" Etage 4"";;;""13013"";;""13055"";
3022285;1613V1000995T;1;M?thode 3CL;;56.00;;1.00;A;;2015.0;70.50;13;EGUILLES;;;60; avenue du Pere Sylvain Giraud;;;Etage 2;;;13510;;13032;
3022774;1613V1000998W;1;M?thode 3CL;;117.00;;27.00;D;;1978.0;160.00;13;AUBAGNE;;;5 rue fran?ois villon;;;;;;13400;13005;;13005;
3023591;1613L1000338J;9;M?thode 3CL;;153.00;;3.00;A;;1989.0;28.75;13;MARSEILLE;;;Le Victoria 3-5 rue du Lieutenant J.B Meschi;;;;;;13005;13055;;13055;
3023913;1613L1000339K;9;M?thode 3CL;;169.00;;38.00;D;;1975.0;170.46;13;LE-PUY-SAINTE-REPARADE;;;1285; chemin de Fanette;;;;;;13610;;13080;
3024258;1613V8000048P;8;M?thode Facture;;N;;N;4;;;1870.00;1870.00;13;MARSEILLE - 13EME;;;12 avenue des Poilus;;;;;;13013;;13055;
3025027;1613L1000342E;9;TROIS_CL_DPE;;D;;B;2;1974;;13;ARLES;;;45; avenue Sadi Carnot 2?me ?tage gauche;;;;;;13200;13004;;13004;
3025395;1613V8000049Q;8;FACTURE;;N;;N;4;1947;;13;MARSEILLE;;;98; rue F?lix Pyat Elev? d'un simple rez-de-chauss?e;;;;;;13003;13203;;13203;
3026183;1613V1001017F;1;M?thode 3CL;;234.00;;11.00;C;;1948.0;82.00;13;VELAUX;;;710; chemin de la Crau;;;Ce bien ne fait pas partie d'une copropri?t?;;;13880;;13112;
3026480;1613V7000042I;7;M?thode Facture;;N;;N;4;;;11.48;11.48;13;LA PENNE-SUR-HUVEAUNE;;;23 avenue de la Gare;;;;;;13821;;13070;
3027064;1613L1000350D;9;3CL - DPE;;D;;B;2;1974;;13;AIX-EN-PROVENCE;00;Chemin;des 3 Moulins; residence les 3 Moulins; bat. D;;D;;Rez de chaussee;-;13100;;13001;
3027673;1613L2000303C;10;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;59; rue Gillibert;;;;;;13005;13205;;13205;
3027820;1613V2000617L;2;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;131; rue du Camas;;;;;;13005;13205;;13205;
3027883;1613V4000040D;4;M?thode Facture;;D;;B;4;5;29.0;26.40;26.40;13;AIX-EN-PROVENCE;;;res Tour AYGOSI B?t 13 67 COURS GAMBETTA ;;;;;;13100;;13001;
3029463;1613V2000623I;2;FACTURE;;D;;B;2;1947;;13;MARSEILLE;;;43; rue Paul Codaccioni;;;;;;13007;13207;;13207;
3029613;1613V1001038I;1;M?thode 3CL;;105.00;;24.00;D;;1948.0;118.78;13;AIX-EN-PROVENCE;;;1025; Chemin des Plaines - CELONY;;;Ce bien ne fait pas partie d'une copropri?t?;;;13090;;13001;
3029641;1613V8000051J;8;M?thode Facture;;D;;B;4;;;106.88;106.88;13;PORT-DE-BOUC;;;65 COURS GAMBETTA;;;Etage RDC;;;13110;;13077;
3029676;1613L1000352F;9;M?thode 3CL;; mais elles permettent une comparaison objective de la qualit? des logements et b?timents mis en vente ou lou?s."";;""D"";""23.00"";;;""51.43"";""51.43"";""13"";""MARSEILLE"";;;""Cit? les Tilleuls - Avenue de Valdonne"";;;""Bat. 8";" Etage 3"";;;""13013"";;""13055"";
3029729;1613V7000045L;7;M?thode Facture;;N;;N;4;;;134.18;134.18;13;GARDANNE;;;5 COURS FORBIN;;;Etage RDC;;;13120;;13041;
3029781;1613V8000052K;8;M?thode Facture;;D;;B;4;;;176.00;176.00;13;VELAUX;;;552 AV JEAN MOULIN;;;RDC;;;13880;;13112;
3029942;1613L1000353G;9;M?thode 3CL;;216.00;;9.00;B;;2001.0;25.72;13;VENTABREN;;;108; Impasse de la Pin?de;;;Ce bien ne fait pas partie d'une copropri?t?;;;13122;;13114;
3030767;1613V4000041E;4;M?thode Facture;;D;;E;4;;;47.14;47.14;13;PORT-DE-BOUC;;;11 AVENUE MAURICE THOREZ - IMMEUBLE LE TASSY;;;Etage RDC;;;13110;;13077;
3030919;1613V1001048J;1;M?thode 3CL;;179.00;;8.00;B;;1948.0;65.00;13;MARSEILLE 12;;;Parc Les Pervenches - B?t C24 - 36; Avenue de Saint Barnab?;;;1er ?tage - B?t C24;;;13012;;13055;
3030929;1613V8000053L;8;M?thode Facture;;N;;N;4;;;48.30;48.30;13;MARSEILLE - 1ER;;;LE MASSALIA 5 RUE CAMILLE FLAMARION;;;Etage Rdc;;;13001;;13055;
3031349;1613V1001052E;1;TROIS_CL_DPE;;N;;N;1;1974;;13;MARSEILLE;;;11; bd Pessailhan;;;;;;13009;13209;;13209;
3031570;1613V8000054M;8;M?thode Facture;;F;;C;4;;;70.40;70.40;13;MARSEILLE;;;296 BOULEVARD ROMAIN ROLLAND;;;;;;13009;;13055;
3031666;1613V8000055N;8;M?thode Facture;;F;;C;4;;;44.00;44.00;13;MARSEILLE;;;296 BOULEVARD ROMAIN ROLLAND;;;;;;13009;;13055;
3031713;1613V8000056O;8;M?thode Facture;;E;;C;4;;;99.00;99.00;13;MARSEILLE;;;296 BOULEVARD ROMAIN ROLLAND;;;;;;13009;;13055;
3032288;1613V2000644L;2;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;23; rue de Lodi;;;;;;13006;13206;;13206;
3032289;1613V2000645M;2;FACTURE;;E;;B;2;1947;;13;MARSEILLE;;;25; rue Th?ophile Boudier;;;;;;13009;13209;;13209;
3032295;1613V1001056I;1;TROIS_CL_DPE;;D;;E;2;1974;;13;MARSEILLE;;;258; bd Romain Rolland La Pauline b?t 8C;;;;;;13009;13209;;13209;
3032301;1613V1001057J;1;TROIS_CL_DPE;;D;;E;2;1974;;13;MARSEILLE;;;201; bd Michelet La Cravache B?t 50;;;;;;13009;13209;;13209;
3032308;1613V4000042F;4;M?thode Facture;;C;;B;4;;;166.93;166.93;13;MARSEILLE 06;;;46 RUE SANT JACQUES;;;2? ETAGE;;;13006;;13055;
3032312;1613V2000646N;2;FACTURE;;D;;D;2;1974;;13;MARSEILLE;;;181; rue Pierre Doize R?s. le Lyc?e b?t I;;;;;;13010;13210;;13210;
3032320;1613V1001058K;1;TROIS_CL_DPE;;C;;D;1;1988;;13;MARSEILLE;;;14; trav de la Roseraie;;;;;;13007;13207;;13207;
3032334;1613V2000647O;2;FACTURE;;D;;A;1;1947;;13;MARSEILLE;;;119; av Cl?t Bey;;;;;;13008;13208;;13208;
3032341;1613L2000319J;10;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;1; rue du Levant;;;;;;13007;13207;;13207;
3032345;1613V2000648P;2;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;92; cours Lieutaud;;;;;;13006;13206;;13206;
3032353;1613V1001059L;1;TROIS_CL_DPE;;D;;B;2;1982;;13;MARSEILLE;;;8; ch du Vallon de Toulouse Le Paul Claudel;;;;;;13009;13209;;13209;
3032358;1613V2000649Q;2;FACTURE;;D;;B;1;1947;;13;MARSEILLE;;;4; rue Latham;;;;;;13014;13214;;13214;
3032464;1613V1001061E;1;TROIS_CL_DPE;;D;;E;2;1974;;13;MARSEILLE;;;258; bd Romain Rolland La Pauline B?t 14C;;;;;;13009;13209;;13209;
3032477;1613L1000359M;9;TROIS_CL_DPE;;D;;B;2;2005;;13;MARSEILLE;;;60; trav Chanteperdrix Parc des Bruy?res;;;;;;13010;13210;;13210;
3032484;1613V2000650I;2;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;16; rue Gaston Berger;;;;;;13010;13210;;13210;
3032498;1613V2000651J;2;FACTURE;;D;;D;2;1974;;13;MARSEILLE;;;16; bd Garoutte R?s. les Tilleuls;;;;;;13012;13212;;13212;
3032521;1613V1001062F;1;TROIS_CL_DPE;;C;;B;2;2000;;13;MARSEILLE;;;27; rue Mont?vid?o;;;;;;13006;13206;;13206;
3032533;1613V1001063G;1;TROIS_CL_DPE;;C;;D;2;1974;;13;MARSEILLE;;;94; av de Saint Antoine;;;;;;13015;13215;;13215;
3032540;1613V2000653L;2;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;31; bd de la Libert?;;;;;;13001;13201;;13201;
3032544;1613V2000654M;2;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;31; bd de la Libert?;;;;;;13001;13201;;13201;
3032557;1613V2000655N;2;FACTURE;;C;;C;2;1947;;13;MARSEILLE;;;6; rue Chaix;;;;;;13007;13207;;13207;
3032563;1613V1001064H;1;TROIS_CL_DPE;;D;;E;2;1974;;13;MARSEILLE;;;83; bd du Redon La Rouvi?re b?t D2;;;;;;13009;13209;;13209;
3032571;1613V1001065I;1;TROIS_CL_DPE;;D;;E;2;1974;;13;MARSEILLE;;;83; bd du Redon La Rouvi?re b?t 7;;;;;;13009;13209;;13209;
3032578;1613V2000656O;2;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;123; rue d'Endoume;;;;;;13007;13207;;13207;
3032592;1613L1000360E;9;TROIS_CL_DPE;;C;;D;2;1974;;13;MARSEILLE;;;45; all?e de la Serpentine La Simiane B?t 45;;;;;;13014;13214;;13214;
3032598;1613V2000658Q;2;FACTURE;;D;;E;2;1974;;13;MARSEILLE;;;9; av Solvert R?s. Solvert;;;;;;13009;13209;;13209;
3032604;1613L2000321C;10;FACTURE;;C;;C;2;1974;;13;MARSEILLE;;;31E; av Pasteur ;;;;;;13007;13207;;13207;
3032610;1613V2000659R;2;FACTURE;;D;;B;2;1947;;13;MARSEILLE;;;48; bd Eug?ne Pierre;;;;;;13005;13205;;13205;
3032621;1613V2000660J;2;FACTURE;;D;;C;2;1974;;13;MARSEILLE;;;223; bd Paul Claudel Les Micocouliers b?t B3;;;;;;13010;13210;;13210;
3032631;1613V1001067K;1;TROIS_CL_DPE;;D;;E;2;1974;;13;MARSEILLE;;;47; bd du Capitaine Galina;;;;;;13010;13210;;13210;
3032640;1613V2000661K;2;FACTURE;;C;;C;2;1974;;13;MARSEILLE;;;223; bd Paul Claudel Les Micocouliers b?t B2;;;;;;13010;13210;;13210;
3032646;1613V2000662L;2;FACTURE;;C;;D;2;1947;;13;MARSEILLE;;;2; rue de la Jeunesse;;;;;;13005;13205;;13205;
3032653;1613L2000322D;10;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;29; rue Marignan;;;;;;13007;13207;;13207;
3032658;1613V2000663M;2;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;20; rue de Salon;;;;;;13010;13210;;13210;
3032665;1613V2000664N;2;FACTURE;;D;;B;2;1947;;13;MARSEILLE;;;20; rue de Salon;;;;;;13010;13210;;13210;
3032672;1613V2000665O;2;FACTURE;;D;;B;2;1947;;13;MARSEILLE;;;20; rue de Salon;;;;;;13010;13210;;13210;
3032681;1613V2000666P;2;FACTURE;;D;;E;2;1974;;13;MARSEILLE;;;7; rue Daumier Imm le Velasquez;;;;;;13008;13208;;13208;
3032695;1613V2000667Q;2;FACTURE;;C;;D;2;1974;;13;MARSEILLE;;;120; rue du Commandant Rolland R?s. Le Thalassa B?t F;;;;;;13008;13208;;13208;
3032708;1613V1001068L;1;TROIS_CL_DPE;;C;;A;2;2006;;13;MARSEILLE;;;36; rue Fauchier Coeur Joliette B?t A Appat A103;;;;;;13002;13202;;13202;
3032719;1613V1001069M;1;TROIS_CL_DPE;;C;;A;2;2006;;13;MARSEILLE;;;36; rue Fauchier Coeur Joliette B?t A Appat A103;;;;;;13002;13202;;13202;
3032732;1613V2000668R;2;FACTURE;;D;;E;2;1974;;13;MARSEILLE;;;11; rue Papety;;;;;;13007;13207;;13207;
3032741;1613V2000669S;2;FACTURE;;C;;D;2;1947;;13;MARSEILLE;;;57; bd Rougier;;;;;;13004;13204;;13204;
3032756;1613L2000323E;10;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;26; rue de Friedland;;;;;;13006;13206;;13206;
3032764;1613L2000324F;10;FACTURE;;D;;E;2;1977;;13;MARSEILLE;;;19; bd Rabatau Immeuble le Rimbaud;;;;;;13008;13208;;13208;
3032767;1613V7000046M;7;M?thode Facture;;N;;N;4;;;105.93;105.93;13;MARSEILLE - 3EME;;;91 BOULEVARD STRASBOURG;;;Etage RDC;;;13003;;13055;
3032769;1613L1000361F;9;TROIS_CL_DPE;;D;;B;2;1974;;13;MARSEILLE;;;92; bd de la Corderie;;;;;;13007;13207;;13207;
3032780;1613V1001070E;1;TROIS_CL_DPE;;C;;A;1;2006;;13;MARSEILLE;;;20; trav de la Dominique;;;;;;13011;13211;;13211;
3032949;1613V6000002D;6;M?thode Facture;;C;;B;4;;;1203.64;1203.64;13;MAUSSANNE LES ALPILLES;;;124 AVENUE DE LA VALLEE DES BAUX;;;;;;13520;;13011;
3033499;1613L1000367L;9;M?thode 3CL;;153.00;;6.00;B;;1989.0;119.08;13;LA FARE-LES-OLIVIERS;;;25; chemin des Ferrages;;;Ce bien ne fait pas partie d'une copropri?t?;;;13580;;13037;
3033568;1613V1001075J;1;TROIS_CL_DPE;;C;;A;2;2011;;13;MARSEILLE;;;36; route des Trois Lucs ? la Valentine;;;;;;13012;13212;;13212;
3034032;1613V1001078M;1;3CL - DPE;;17;;N;0.00;;;48.32;48.32;13;GRANS;50;cours;Camille Pelletan;10;;;RDC;;13450;;13044;
3034232;1613V1001079N;1;M?thode 3CL;;182.00;;42.00;E;;1948.0;69.50;13;GARDANNE;;;11rue Jules Ferry R?sidence les Ombrages;;;Entree 1  Appartement ETAGE 2 /  CAVEn?4;  SS;;;13120;;13041;
3034549;1613L2000327I;10;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;18; rue Nau;;;;;;13006;13206;;13206;
3034615;1613V7000047N;7;M?thode Facture;;N;;N;4;;;68.68;68.68;13;MARSEILLE 06;;;63 BD NOTRE DAME;;;Etage RDC;;;13006;;13055;
3034816;1613V1001087M;1;M?thode 3CL;;153.00;;4.00;A;;1948.0;73.43;13;MARSEILLE - 16EME;;;R?sidence Grand Baie - C33 80 impasse Richebois;;;Etage 3;;;13016;13055;;13055;
3034992;1613L1000370F;9;3CL - DPE;;N;;N;2;1850;;13;BARBENTANE;70;Grand;Rue;16;;;;1er ?tage;;13570;13010;;13010;
3034997;1613V4000043G;4;M?thode Facture;;N;;N;4;;;535.33;535.33;13;VITROLLES;;;92 BD L'EUROPE - Z.A DE L'ANJOLY - LOCAL N?1;;;Etage RDC;;;13127;;13117;
3035070;1613V8000059R;8;M?thode Facture;;N;;N;4;;;47.77;47.77;13;CARNOUX EN PROVENCE;;;1 RUE DE LA FRAGO;;;;;;13470;;13119;
3035176;1613V2000685Q;2;FACTURE;;N;;N;1;1947;;13;ARLES;;;17; Chemin des Arcades;;;;;;13200;13004;;13004;
3035481;1613V8000061K;8;M?thode Facture;;G;;F;4;;;107.51;107.51;13;MARSEILLE - 2EME;;;11 place de la Joliette;;;Etage RDC;;;13002;;13055;
3035703;1613V8000062L;8;M?thode Facture;;C;;B;4;;;34.18;34.18;13;LA COURONNE;;;17 RUE OLIVIER GRISCELLI - LOCAL N?4;;;Etage RDC;;;13500;;13056;
3035766;1613N1000861D;11;FACTURE - DPE;;57.02;;1.91;A;;2016.0;100.00;13;LA DESTROUSSE;00;;Lotissement ''Les Rosiers'';;;;;;13112;13031;;13031;
3035969;1613V2000694Q;2;FACTURE;;N;;N;1;1947;;13;ARLES;;;17; rue du Roure;;;;;;13200;13004;;13004;
3035982;1613V1001097N;1;M?thode 3CL;;123.00;;28.00;D;;1983.0;65.01;13;AUBAGNE;;;La Tourtelle; R?sidence Les Arp?ges;;;Bat. 28;" Etage RDC"";;;""13400"";;""13005"";
3037190;1613L2000340D;10;FACTURE;;N;;N;2;1947;;13;MARSEILLE;;;14; rue Jean Mermoz;;;;;;13008;13208;;13208;
3037293;1613V1001104C;1;M?thode 3CL;;116.00;;3.00;A;;2001.0;67.30;13;MARSEILLE;;;12 Bd National Le Parvis Longchamp Porte A;;;Porte A Appt 69;;;13001;13055;;13055;
3037419;1613V1001108G;1;M?thode 3CL;;103.00;;3.00;A;;2006.0;83.00;13;MARSEILLE;;;L'Atrium 103 Boulevard de Paris;;;;;;13002;13055;;13055;
3037426;1613V2000697T;2;FACTURE;;D;;E;2;1974;;13;MARSEILLE;;;67; av des Roses Parc des Roses b?t A3;;;;;;13013;13213;;13213;
3037430;1613V1001109H;1;TROIS_CL_DPE;;G;;D;2;1974;;13;MARSEILLE;;;35; bd Gilly;;;;;;13010;13210;;13210;
3037441;1613V1001110@;1;TROIS_CL_DPE;;N;;N;1;1974;;13;MARSEILLE;;;11; bd Pessailhan;;;;;;13009;13209;;13209;
3037458;1613V2000698U;2;FACTURE;;C;;B;2;1947;;13;MARSEILLE;;;80; bd de la Lib?ration;;;;;;13004;13204;;13204;
3038117;1613L1000378N;9;M?thode 3CL;;218.00;;51.00;E;;1948.0;39.78;13;MARSEILLE;;;Campagne L?v?que - Boulevard Ledru-Rollin;;;B?t. B29; ?tage 00;;;13015;;13055;
3038151;1613L1000379O;9;M?thode 3CL;;141.00;;33.00;D;;1948.0;47.39;13;MARSEILLE;;;Campagne L?v?que - Boulevard Ledru-Rollin;;;B?t. C17; ?tage 09;;;13015;;13055;
3038234;1613L1000380G;9;M?thode 3CL;;154.00;;6.00;B;;1948.0;85.57;13;ROUSSET;;;Rousset Corail - Chemin de Tartanne;;;B?t. 5; ?tage 02;;;13790;;13025;
3038271;1613L1000381H;9;M?thode 3CL;;373.00;;21.00;D;;1978.0;66.27;13;ROUSSET;;;Rousset Corail - Chemin de Tartanne;;;B?t. 4; ?tage 00;;;13790;;13025;
3038476;1613V2000702G;2;FACTURE;;C;;A;2;1947;;13;MARSEILLE;;;29; rue Augustin Fabre;;;;;;13006;13206;;13206;
3038702;1613V2000703H;2;M?thode Facture;;;;N;0.00;;;50.75;50.75;13;MARSEILLE 12;;;14 Impasse des Cantabres;;;Maison individuelle de plein pied ;;;13012;;13055;
3038791;1613L2000346J;10;FACTURE;;D;;E;2;1947;;13;MARSEILLE;;;26; rue Chaix;;;;;;13007;13207;;13207;
3038930;1613V2000704I;2;FACTURE;;D;;E;2;1960;;13;MARSEILLE;;;11; rue de la Visitation;;;;;;13004;13204;;13204;
3039678;1613V1001132D;1;M?thode 3CL;;245.00;;13.00;C;;1983.0;41.00;13;CASSIS;;;avenue du revestel; R?sidence le grand large;;;Batiment I1;;;13260;;13022;
3039891;1613V1001133E;1;3CL - DPE;;17;;C;28.57;;;164.00;164.00;13;AIX-EN-PROVENCE;00;chemin;des Platanes;85;N?85;;;;13100;;13001;
3039991;1613V1001134F;1;M?thode 3CL;;;;E;16.00;;;67.54;67.54;13;LA CIOTAT;;;45 AV DU MUGEL;;;;;;13600;;13023;
3040818;1613V1001146I;1;M?thode 3CL;;185.00;;8.00;B;;1948.0;68.15;13;MARSEILLE;;;R?s. Le Riou - B?t. C - 23; boulevard Baptistin Cayol;;;;;;13008;;13055;
3041506;1613V2000717M;2;M?thode Facture;;D;;E;2;1947;;13;MARSEILLE 07;;;R?sidence Les Alpilles batiment le Fontvielle 397 Promenade de la Corniche Kennedy;;;Batiment le Fontvielle 4?me ?tage;;;13007;13055;13055;;Appartement N?215;
3041838;1613L1000386M;9;M?thode 3CL;; mais elles permettent une comparaison objective de la qualit? des logements et b?timents mis en vente ou lou?s."";;""E"";""38.00"";;;""51.04"";""51.04"";""13"";""MARSEILLE"";;;""Cit? les Tilleuls - Avenue de Valdonne"";;;""Bat. 11";" Etage 1"";;;""13013"";;""13055"";
3042982;1613V4000046J;4;M?thode Facture;;D;;B;4;;;63.03;63.03;13;AIX-EN-PROVENCE;;;664 AV PAUL JULIEN;;;Etage RDC;;;13100;;13001;
3043310;1613N1000941C;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043311;1613N1000942D;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043313;1613N1000943E;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043316;1613N1000944F;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043317;1613N1000945G;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043343;1613N1000946H;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043344;1613N1000947I;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043345;1613N1000948J;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043347;1613N1000949K;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043348;1613N1000950C;11;M?thode Facture;;;;N;1.20;;;107.97;107.97;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043357;1613N1000951D;11;M?thode Facture;;;;A;1.00;;;647.82;647.82;13;SAUSSET-LES-PINS;;;18 Avenue de la C?te Bleue;;;;;;13960;;13104;
3043514;1613L1000387N;9;M?thode 3CL;; mais elles permettent une comparaison objective de la qualit? des logements et b?timents mis en vente ou lou?s."";;""D"";""29.00"";;;""85.26"";""85.26"";""13"";""MARSEILLE"";;;""Cit? La Feuilleraie - Avenue de Saint Barnab?"";;;""Bat. 13";" Etage 1"";;;""13004"";;""13055"";
3043854;1613V2000743L;2;M?thode Facture;;;;N;0.00;;;52.93;52.93;13;MARSEILLE;;;41 Rue Fernand Pauriol;;;RDC;;;13005;;13055;
3045013;1613V1001170F;1;TROIS_CL_DPE;;C;;C;3;1972;;13;MARTIGUES;;;6; Quai Alsace Lorraine;;;;;;13500;13056;;13056;
3045096;1613V5000001B;5;FACTURE;;N;;N;4;1947;;13;ARLES;;;12; rue de la Verrerie;;;;;;13200;13004;;13004;
3045175;1613V2000752L;2;M?thode Facture;;C;;D;2;1947;;13;MARSEILLE - 14EME;;;6 rue de beaucaire ; le Mail F3;;;Bat. F3;" Etage RDJ"";;;""13014"";""13055"";;""13055"";
3046309;1613V1001179O;1;M?thode 3CL;;369.00;;20.00;C;;1948.0;56.15;13;MARSEILLE;;;41; chemin de l'Arm?e d'Afrique;;;;;;13005;;13055;
3046312;1613V4000047K;4;M?thode Facture;;N;;N;4;;;566.95;566.95;13;MARSEILLE 14;;;26 - 28 BD SAUVAGE;;;Etage RDC;;;13014;;13055;
3046323;1613V1001180G;1;M?thode 3CL;;206.00;;9.00;B;;1948.0;56.15;13;MARSEILLE;;;41; chemin de l'Arm?e d'Afrique;;;;;;13005;;13055;
3046436;1613V2000759S;2;FACTURE;;D;;E;2;1974;;13;MARSEILLE;;;36; rue Jeanne Jugan;;;;;;13004;13204;;13204;
3046447;1613V4000048L;4;M?thode Facture;;B;;C;4;;;53.71;53.71;13;MARSEILLE;;;Cit? Eug?ne Michelis - 33 Avenue No?l Coll;;;Bat. 1;" Etage 00"";;;""13011"";;""13055"";
3046600;1613V3000019I;3;M?thode Facture;;N;;N;4;;;87.95;87.95;13;MARSEILLE;;;26 RUE JOHN MEYNARD KEYNES - ZAC DE CHATEAU GOMBERT - BATIMENT D;;;Etage 1;;;13013;;13055;
3046666;1613V2000761L;2;FACTURE;;D;;E;2;1947;;13;MARSEILLE;;;28; chemin de Raguse;;;;;;13013;13213;;13213;
3046744;1613V3000020A;3;M?thode Facture;;N;;N;4;;;90.52;90.52;13;MARSEILLE;;;26 RUE JOHN MEYNARD KEYNES - ZAC DE CHATEAU GOMBERT - BATIMENT D;;;Etage 1;;;13013;;13055;
3047955;1613V1001194L;1;3CL - DPE;;11;;N;0.00;;;95.00;95.00;13;SALON-DE-PROVENCE;00;chemin;des Gr?s;276;;;;;13300;;13103;
3049084;1613V1001202B;1;3CL - DPE;;3;;N;0.00;;;90.00;90.00;13;SALON-DE-PROVENCE;00;chemin;des Gr?s;276;;;;;13300;;13103;
3049247;1613V1001204D;1;M?thode 3CL;;167.00;;7.00;B;;1978.0;79.10;13;MARSEILLE;;;R?s. Lou Tambourinaire - B?t. G3 - 18; avenue Raoul Follereau;;;;;;13011;;13055;
3049404;1613V2000774P;2;FACTURE;;D;;D;2;1974;;13;ARLES;;;1; rue Louis Jullian 1er ?tage droite;;;;;;13200;13004;;13004;
3050274;1613V2000780M;2;FACTURE;;E;;B;2;1947;;13;MARSEILLE;;;271; boulevard Chave;;;;;;13004;13204;;13204;
3050396;1613V1001207G;1;M?thode 3CL;;146.00;;34.00;D;;1948.0;104.00;13;MARSEILLE;;;29; impasse Belle Fontaine;;;;;;13009;;13055;
3050996;1613V7000050H;7;M?thode Facture;;N;;N;4;;;147.92;147.92;13;CARNOUX-EN-PROVENCE;;;42 AV FRESNEL LOCAL 1;;;Ce bien ne fait pas partie d'une copropri?t?;;;13470;;13119;
3051043;1613V8000067Q;8;M?thode Facture;;N;;N;4;;;105.84;105.84;13;CARNOUX-EN-PROVENCE;;;42 AV FRESNEL;;;Ce bien ne fait pas partie d'une copropri?t?;;;13470;;13119;
3051711;1613V1001218I;1;M?thode 3CL;;143.00;;33.00;D;;1948.0;64.51;13;MARSEILLE 10;;;Parc Verdillon - B?t A5 - 75; Boulevard Icard;;;B?t A5 - 3?me ?tage - porte de gauche;;;13010;;13055;
3051885;1613V8000071L;8;M?thode Facture;;N;;N;4;;;26.68;26.68;13;AIX-EN-PROVENCE;;;29 RUE CONSTANTIN;;;RDC/Entresol/1er;;;13100;;13001;
3052054;1613L1000405E;9;M?thode 3CL;;211.00;;49.00;E;;1978.0;84.48;13;AUBAGNE;;;Le Clos Marie Antoinette - 50 Avenue Marcel Paul;;;B?t. A1; ?tage 03;;;13400;;13005;
3052065;1613L1000406F;9;M?thode 3CL;;148.00;;34.00;D;;2001.0;81.29;13;AUBAGNE;;;Le Hameau des Puits 121 Chemin de la Sabati?re;;;B?t. E2; ?tage 02;;;13400;;13005;
3052101;1613L1000407G;9;M?thode 3CL;;167.00;;39.00;E;;1983.0;67.02;13;AUBAGNE;;;Les Arp?ges - 170 Boulevard Pierre Brossolette;;;B?t. A19; ?tage 05;;;13400;;13005;
3052203;1613V1001227I;1;M?thode 3CL;;214.00;;11.00;C;;1948.0;79.89;13;MARSEILLE 12;;;R?sidence Les Amaryllis - 65; Chemin des Amaryllis;;;B?t 1 - 2?me ?tage droite;;;13012;;13055;
3052309;1613V2000784Q;2;FACTURE;;N;;N;1;1947;;13;ARLES;;;10; impasse Fleury Prudhon;;;;;;13200;13004;;13004;
